Target,Description,define,subtype,__HAVE_KEYBOARD,__HAVE_GETK,__HAVE_INKEY,__HAVE_ONEBITSOUND,__HAVE_PSG_AY,__HAVE_PSG_AY_WYZ,__HAVE_PSG_AY_VT2,__HAVE_PSG_SN76489,__HAVE_PSG_SAA1099,__HAVE_INTERRUPTS,__NEED_INTERRUPT_INIT,__HAVE_RS232,__HAVE_FILEIO,__HAVE_TIME,__HAVE_VIDEO_MC6847,__HAVE_VIDEO_MC6845,__HAVE_VIDEO_VDP,__HARDWARE_JOY1_INDEX,__HARDWARE_JOY2_INDEX,__GENCON_MAX_UDGS,__HAVE_GFX,__HAVE_GFX_COLOUR,__HAVE_GFX_POINTXY,__HAVE_GFX_XORPLOT,__HAVE_COLOUR
abc80,,__ABC80__,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0
abc800,,__ABC800__,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0
ace,Jupiter Ace,__ACE__,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,32,1,0,1,1,0
alphatro,,__ALPHATRO__,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,1,0,1,1,1
altair8800,Altair 8800,__ALTAIR8800__,,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0
aquarius,Mattel Aquarius,__AQUARIUS__,__ROM__,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,1,0,1,1,1
aquarius,Mattel Aquarius,__AQUARIUS__,,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,1,0,1,1,1
bee,,__BEE__,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,112,1,0,1,1,0
c128,Commodore 128,__C128__,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,128,1,0,1,1,1
c7420,,__C7420__,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0
coleco,Colecovision,__COLECO__,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,128,1,1,1,1,1
,Colecovision  Bit90,__COLECO__,__BIT90__,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,128,1,1,1,1,1
cpc,Amstrad CPC,__CPC__,,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,-1,-1,128,1,0,1,1,1
cpm,,__CPM__,__PX8__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__PX4__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__AUSSIE__,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__CPC__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,Amstrad PCW 8256/9512,__CPM__,__PCW__,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,Tatung Einstein,__CPM__,__EINSTEIN__,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,-1,-1,128,1,1,1,1,1
,,__CPM__,__ATTACHE__,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__OSBORNE1__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__BONDWELL__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__BONDWELL2__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,128,1,0,1,1,0
,,__CPM__,__KAYPROII__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,1,1,0
,,__CPM__,__KAYPRO84__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,1,0,0,1,0
,,__CPM__,__MZ2500__,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__BEE__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,112,1,0,1,1,0
,,__CPM__,__QX10__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__NASCOM__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__TIKI100__,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,128,1,0,1,1,1
,,__CPM__,__DMV__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,Coleco Adam,__CPM__,__COLECOADAM__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,128,1,1,1,1,1
,,__CPM__,__SMC777__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__PASOPIA__,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__MSX__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,-1,128,1,1,1,1,1
,,__CPM__,__BIC__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__EXCALI64__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,Camputers Lynx,__CPM__,__LYNX__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__SHARPX1__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__RC700__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,Casio FP1100,__CPM__,__FP1100__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,ZX Spectrum +3,__CPM__,__ZXPLUS3__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,__VECTOR06C__,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
,,__CPM__,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0
dai,,__DAI__,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0
enterprise,,__ENTERPRISE__,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,1,0
excali64,,__EXCALI64__,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,128,0,0,0,0,0
